user_id,investment_open_date,investment_close_date,amount_invested,Fund Cumulative Open,Fund Cumulative Close,amount_refund
45,2023-02-07,2023-03-28,3600.421113,14.169906124940534,12.569864478201442,3542.8128757340123
46,2023-02-08,2023-03-29,8146.865802,11.696604147015453,14.584173619553988,8382.112211867234
47,2023-02-09,2023-03-30,5242.096047,10.255655470205422,15.47758889944894,5515.834812871347
48,2023-02-10,2023-03-31,4880.883017,8.638118302969126,18.061184947874306,5340.811876551768
49,2023-02-13,2023-04-03,9464.34418,10.019423063663414,17.49089589347728,10171.470083928769
50,2023-02-14,2023-04-04,9136.149938,11.121576187230277,17.60777862820176,9728.73911828937
51,2023-02-15,2023-04-05,9070.159426,12.370593692537792,15.963383928773316,9396.031228268324
52,2023-02-16,2023-04-06,3743.447839,9.818355700148475,17.201695376228887,4019.839308550261
53,2023-02-17,2023-04-07,4216.908155,9.666957530104673,,
54,2023-02-21,2023-04-11,7910.169606,6.895192760936867,15.679562343275714,8605.028138780877
55,2023-02-22,2023-04-12,4443.744501,7.232916935789049,14.418519033480994,4763.054299079927
56,2023-02-23,2023-04-13,7414.34847,6.9896901305443135,17.85346172967961,8219.826353344783
57,2023-02-24,2023-04-14,9189.489677,5.059137567223335,17.871415987124713,10366.872679785336
58,2023-02-27,2023-04-17,2503.990125,6.402687740010908,17.188114453486143,2774.0561448445314
59,2023-02-28,2023-04-18,5764.762159,6.745162330488625,16.77809463235092,6343.136843775845
60,2023-03-01,2023-04-19,5084.795488,5.514476384490878,16.413745820321278,5639.001048498068
61,2023-03-02,2023-04-20,8976.520029,5.141068595748502,14.834457002671714,9846.648980836226
62,2023-03-03,2023-04-21,2171.083327,8.396535750875701,15.328395315124732,2321.579774250465
63,2023-03-06,2023-04-24,2414.621032,8.564200071965828,15.171203242363317,2574.1551201373245
64,2023-03-07,2023-04-25,6614.871917,7.284945293785132,13.281614698791053,7011.543917427068
65,2023-03-08,2023-04-26,5369.597002,7.325540078706266,13.049821690948825,5676.967855837014
